Customer_Id,Time Spent,Starbucks App,Menu Choices,# Of surrounding coffee shops,Web Ad,Email Ad,Social Ad,Mobile Ad,Wash Rooms,Informational,Discount,Gender,Age,Became_Member_On,Income,Review, Total_Amount 
d058f73bf8674a26a95227db098147b1,54,1,39,0,1,1,0,1,0,0,1,0,56,4/28/2018,107836,I had the best experience at this coffee store. The coffee was delicious and the service was excellent., $39.00 
d058f73bf8674a26a95227db098147b1,33,1,39,13,1,1,0,0,0,0,1,0,56,4/28/2018,89749,I had a terrible experience at this coffee store. The coffee was weak and the service was rude., $31.00 
d058f73bf8674a26a95227db098147b1,88,1,49,11,1,1,1,1,1,0,0,0,56,4/28/2018,66939,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible., $17.00 
d058f73bf8674a26a95227db098147b1,85,0,24,20,1,1,0,1,1,0,0,0,56,4/28/2018,76199,I was not pleased with this coffee store. The coffee was average and the service was slow., $42.00 
d058f73bf8674a26a95227db098147b1,13,0,28,13,1,1,0,1,1,0,0,0,56,4/28/2018,109127,This coffee store was okay. The coffee was decent and the service was alright., $18.00 
ebe7ef46ea6f4963a7dd49f501b26779,81,0,33,13,1,1,0,1,1,0,0,1,59,1/21/2015,116813,I had a good experience at this coffee store. The coffee was hot and the service was friendly., $58.00 
ebe7ef46ea6f4963a7dd49f501b26779,89,1,23,0,1,1,1,1,0,0,1,1,59,1/21/2015,53528,I had the best experience at this coffee store. The coffee was delicious and the service was excellent., $66.00 
ebe7ef46ea6f4963a7dd49f501b26779,51,0,48,7,0,1,1,1,0,1,0,1,59,1/21/2015,65200,I had a terrible experience at this coffee store. The coffee was weak and the service was rude., $31.00 
ebe7ef46ea6f4963a7dd49f501b26779,34,1,45,3,1,1,0,1,0,0,1,1,59,1/21/2015,94673,I was not satisfied with this coffee store. The coffee was bland and the service was slow., $22.00 
ebe7ef46ea6f4963a7dd49f501b26779,35,0,41,6,0,1,1,1,0,1,0,1,59,1/21/2015,114405,This coffee store was alright. The coffee was okay and the service was decent., $22.00 
ebe7ef46ea6f4963a7dd49f501b26779,33,0,43,20,1,1,0,1,1,0,0,1,59,1/21/2015,62973,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory., $55.00 
1e9420836d554513ab90eba98552d0a9,54,0,32,16,0,1,1,1,1,0,0,1,22,9/25/2017,52366,I had an amazing experience at this coffee store. The coffee was flavorful and the service was outstanding., $69.00 
1e9420836d554513ab90eba98552d0a9,62,1,27,13,1,1,1,1,1,0,0,1,22,9/25/2017,66535,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible., $53.00 
1e9420836d554513ab90eba98552d0a9,43,1,32,2,1,1,1,1,1,0,0,1,22,9/25/2017,100869,I was not pleased with this coffee store. The coffee was average and the service was slow., $11.00 
1e9420836d554513ab90eba98552d0a9,74,1,35,6,1,1,1,1,0,0,1,1,22,9/25/2017,68182,This coffee store was okay. The coffee was decent and the service was alright., $48.00 
1e9420836d554513ab90eba98552d0a9,20,1,51,20,1,1,0,1,0,1,0,1,22,9/25/2017,35205,I had a good experience at this coffee store. The coffee was hot and the service was friendly., $7.00 
1e9420836d554513ab90eba98552d0a9,46,1,52,17,1,1,0,0,0,0,1,1,22,9/25/2017,108965,I had the best experience at this coffee store. The coffee was delicious and the service was excellent., $85.00 
868317b9be554cb18e50bc68484749a2,75,0,44,20,1,1,0,1,0,0,1,0,96,11/17/2017,71259,I had a terrible experience at this coffee store. The coffee was weak and the service was rude., $85.00 
868317b9be554cb18e50bc68484749a2,90,0,43,12,0,1,1,1,0,1,0,0,96,11/17/2017,56353,I was not satisfied with this coffee store. The coffee was bland and the service was slow., $31.00 
868317b9be554cb18e50bc68484749a2,37,1,45,2,1,1,0,1,1,0,0,0,96,11/17/2017,108168,This coffee store was alright. The coffee was okay and the service was decent., $49.00 
868317b9be554cb18e50bc68484749a2,69,1,41,13,1,1,1,1,1,0,0,0,96,11/17/2017,120345,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory., $59.00 
868317b9be554cb18e50bc68484749a2,68,0,21,14,1,1,1,1,0,0,1,0,96,11/17/2017,66546,I had an amazing experience at this coffee store. The coffee was flavorful and the service was outstanding., $11.00 
f082d80f0aac47a99173ba8ef8fc1909,16,1,37,20,1,1,0,1,1,0,0,1,40,7/9/2016,84173,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible., $69.00 
f082d80f0aac47a99173ba8ef8fc1909,68,0,22,20,0,1,1,1,0,1,0,1,40,7/9/2016,115003,I was not pleased with this coffee store. The coffee was average and the service was slow., $58.00 
f082d80f0aac47a99173ba8ef8fc1909,75,0,33,16,0,1,1,1,1,0,0,1,40,7/9/2016,68798,This coffee store was okay. The coffee was decent and the service was alright., $45.00 
f082d80f0aac47a99173ba8ef8fc1909,7,0,35,18,1,1,1,1,1,0,0,1,40,7/9/2016,102963,I had a good experience at this coffee store. The coffee was hot and the service was friendly., $78.00 
f082d80f0aac47a99173ba8ef8fc1909,65,0,28,2,1,1,0,1,1,0,0,1,40,7/9/2016,54267,I had the best experience at this coffee store. The coffee was delicious and the service was excellent., $84.00 
f082d80f0aac47a99173ba8ef8fc1909,33,0,43,15,1,1,0,1,1,0,0,1,40,7/9/2016,49634,I had a terrible experience at this coffee store. The coffee was weak and the service was rude., $54.00 
102e9454054946fda62242d2e176fdce,25,1,39,20,1,1,1,1,1,0,0,0,69,8/14/2016,60277,I was not satisfied with this coffee store. The coffee was bland and the service was slow., $54.00 
102e9454054946fda62242d2e176fdce,33,0,48,3,1,1,0,1,0,1,0,0,69,8/14/2016,58122,This coffee store was alright. The coffee was okay and the service was decent., $83.00 
102e9454054946fda62242d2e176fdce,39,1,46,1,1,1,0,1,1,0,0,0,69,8/14/2016,85406,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory., $14.00 
102e9454054946fda62242d2e176fdce,81,0,31,7,0,1,1,1,0,1,0,0,69,8/14/2016,111220,I had an amazing experience at this coffee store. The coffee was flavorful and the service was outstanding., $33.00 
102e9454054946fda62242d2e176fdce,55,1,46,10,1,1,0,1,1,0,0,0,69,8/14/2016,56853,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible., $33.00 
102e9454054946fda62242d2e176fdce,53,1,44,8,0,1,1,1,1,0,0,0,69,8/14/2016,46249,I was not pleased with this coffee store. The coffee was average and the service was slow., $18.00 
9f30b375d7bd4c62a884ffe7034e09ee,28,1,52,13,1,1,1,1,0,0,1,0,26,8/12/2017,53337,This coffee store was okay. The coffee was decent and the service was alright., $54.00 
9f30b375d7bd4c62a884ffe7034e09ee,50,0,41,15,0,1,1,1,0,1,0,0,26,8/12/2017,131272,I had a good experience at this coffee store. The coffee was hot and the service was friendly., $34.00 
9f30b375d7bd4c62a884ffe7034e09ee,71,1,37,13,1,1,1,1,0,0,1,0,26,8/12/2017,76647,I had the best experience at this coffee store. The coffee was delicious and the service was excellent., $19.00 
6e014185620b49bd98749f728747572f,20,1,22,18,1,1,1,1,1,0,0,1,75,11/12/2015,39811,I had a terrible experience at this coffee store. The coffee was weak and the service was rude., $24.00 
6e014185620b49bd98749f728747572f,25,1,23,8,1,1,0,1,0,0,1,1,75,11/12/2015,117083,I was not satisfied with this coffee store. The coffee was bland and the service was slow., $44.00 
6e014185620b49bd98749f728747572f,70,1,45,18,1,1,1,1,0,0,1,1,75,11/12/2015,113773,This coffee store was alright. The coffee was okay and the service was decent., $38.00 
6e014185620b49bd98749f728747572f,77,0,27,4,1,1,0,1,0,0,1,1,75,11/12/2015,73316,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory., $79.00 
02c083884c7d45b39cc68e1314fec56c,52,0,25,17,0,1,1,1,1,0,0,0,20,7/11/2016,96155,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible., $22.00 
02c083884c7d45b39cc68e1314fec56c,15,0,25,18,1,1,0,0,0,0,1,0,20,7/11/2016,118940,I was not pleased with this coffee store. The coffee was average and the service was slow., $38.00 
c0d210398dee4a0895b24444a5fcd1d2,8,1,24,20,1,1,0,1,1,0,0,1,45,7/7/2018,101852,This coffee store was okay. The coffee was decent and the service was alright., $64.00 
c0d210398dee4a0895b24444a5fcd1d2,33,1,38,12,1,1,1,1,0,0,1,1,45,7/7/2018,131207,I had a good experience at this coffee store. The coffee was hot and the service was friendly., $70.00 
c0d210398dee4a0895b24444a5fcd1d2,30,1,33,6,1,1,1,1,1,0,0,1,45,7/7/2018,86577,I had the best experience at this coffee store. The coffee was delicious and the service was excellent., $20.00 
c0d210398dee4a0895b24444a5fcd1d2,69,0,31,15,1,1,0,1,0,1,0,1,45,7/7/2018,117578,I had a terrible experience at this coffee store. The coffee was weak and the service was rude., $29.00 
c0d210398dee4a0895b24444a5fcd1d2,56,0,26,0,1,1,1,1,1,0,0,1,45,7/7/2018,99412,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible., $20.00 
57dd18ec5ddc46828afb81ec5977bef2,64,0,47,0,1,1,0,1,1,0,0,0,54,2/7/2017,84048,I was not pleased with this coffee store. The coffee was average and the service was slow., $25.00 
57dd18ec5ddc46828afb81ec5977bef2,64,0,40,8,0,1,1,1,0,1,0,0,54,2/7/2017,58696,This coffee store was okay. The coffee was decent and the service was alright., $21.00 
57dd18ec5ddc46828afb81ec5977bef2,31,1,41,9,1,1,1,1,1,0,0,0,54,2/7/2017,113786,I had a good experience at this coffee store. The coffee was hot and the service was friendly., $68.00 
02c083884c7d45b39cc68e1314fec56c,7,1,25,20,0,1,1,1,0,1,0,1,46,11/11/2017,76215,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$7.00 
2eeac8d8feae4a8cad5a6af0499a211d,19,0,31,13,1,1,0,1,0,0,1,1,44,2/11/2016,124459,I was not impressed with this coffee store. The coffee was average and the service was slow.,$10.00 
78afa995795e4d85b5d9ceeca43f5fef,75,1,21,7,1,1,0,1,0,0,1,1,70,9/25/2017,79731,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$22.00 
d058f73bf8674a26a95227db098147b1,55,0,46,20,1,1,1,1,0,0,1,0,37,2/9/2018,73779,I was not pleased with this coffee store. The coffee was average and the service was slow.,$20.00 
d058f73bf8674a26a95227db098147b1,73,0,21,9,1,1,1,1,1,1,1,1,75,2/9/2018,80240,I had a good experience at this coffee store. The coffee was hot and the service was friendly.,$56.00 
31dda685af34476cad5bc968bdb01c53,31,0,42,20,1,1,1,1,1,0,1,0,70,2/7/2017,34136,I had an amazing experience at this coffee store. The coffee was flavorful and the service was outstanding.,$45.00 
389bc3fa690240e798340f5a15918d5c,70,1,40,17,1,1,1,1,0,0,1,0,51,11/17/2017,101051,This coffee store was alright. The coffee was okay and the service was decent.,$84.00 
102e9454054946fda62242d2e176fdce,13,0,21,15,1,1,1,1,0,0,1,1,20,5/9/2017,111918,This coffee store was alright. The coffee was okay and the service was decent.,$84.00 
9f30b375d7bd4c62a884ffe7034e09ee,90,0,37,0,1,1,1,1,0,1,0,0,45,9/9/2017,44307,I was not pleased with this coffee store. The coffee was average and the service was slow.,$48.00 
e2127556f4f64592b11af22de27a7932,52,1,35,7,1,1,1,1,0,0,1,1,96,2/11/2016,78128,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible.,$33.00 
02c083884c7d45b39cc68e1314fec56c,64,0,35,18,1,1,1,1,0,0,0,1,80,11/12/2015,100161,I had the best experience at this coffee store. The coffee was delicious and the service was excellent.,$39.00 
389bc3fa690240e798340f5a15918d5c,84,0,21,6,0,1,0,1,0,0,1,0,38,5/18/2017,42214,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$20.00 
ebe7ef46ea6f4963a7dd49f501b26779,7,1,21,13,1,1,1,1,0,1,0,1,91,8/11/2013,82579,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible.,$76.00 
868317b9be554cb18e50bc68484749a2,25,1,25,20,1,1,0,1,1,0,0,1,61,2/9/2018,33579,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible.,$11.00 
78afa995795e4d85b5d9ceeca43f5fef,70,1,21,13,0,1,1,1,0,0,1,0,61,2/11/2016,128434,I had a terrible experience at this coffee store. The coffee was weak and the service was rude.,$63.00 
102e9454054946fda62242d2e176fdce,25,0,26,14,1,1,1,1,0,0,1,1,52,2/9/2018,111349,I was not pleased with this coffee store. The coffee was average and the service was slow.,$85.00 
ebe7ef46ea6f4963a7dd49f501b26779,81,0,21,20,1,1,0,0,0,0,1,1,25,2/9/2018,68432,This coffee store was alright. The coffee was okay and the service was decent.,$53.00 
ebe7ef46ea6f4963a7dd49f501b26779,39,1,21,6,1,1,1,1,0,0,1,0,20,4/28/2018,99434,I had a terrible experience at this coffee store. The coffee was weak and the service was rude.,$38.00 
aa4862eba776480b8bb9c68455b8c2e1,41,1,26,20,0,1,1,1,1,1,1,0,63,2/9/2018,88928,I had an amazing experience at this coffee store. The coffee was flavorful and the service was outstanding.,$78.00 
102e9454054946fda62242d2e176fdce,57,1,22,11,1,1,1,1,0,0,1,1,48,5/9/2017,55380,I was not satisfied with this coffee store. The coffee was bland and the service was slow.,$17.00 
ebe7ef46ea6f4963a7dd49f501b26779,43,1,27,14,1,1,1,1,1,0,0,1,50,7/7/2018,105254,I had the best experience at this coffee store. The coffee was delicious and the service was excellent.,$70.00 
6e014185620b49bd98749f728747572f,50,1,21,17,0,1,0,1,0,0,1,1,23,11/17/2017,95283,This coffee store was alright. The coffee was okay and the service was decent.,$31.00 
868317b9be554cb18e50bc68484749a2,90,1,30,13,1,1,0,1,0,0,1,0,58,2/11/2016,104563,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible.,$39.00 
d53717f5400c4e84affdaeda9dd926b3,24,1,39,7,1,1,0,1,1,0,1,1,96,1/21/2015,115458,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible.,$84.00 
ebe7ef46ea6f4963a7dd49f501b26779,72,1,31,20,1,1,1,1,0,0,1,0,31,11/17/2017,33166,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$10.00 
f082d80f0aac47a99173ba8ef8fc1909,61,0,35,20,1,1,0,1,0,0,0,0,51,11/17/2017,98988,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$54.00 
c27e0d6ab72c455a8bb66d980963de60,81,0,21,3,1,1,0,1,0,0,0,0,79,2/9/2018,55742,I had a terrible experience at this coffee store. The coffee was weak and the service was rude.,$57.00 
78afa995795e4d85b5d9ceeca43f5fef,37,1,21,15,1,1,0,1,0,0,0,1,37,2/11/2016,65103,I had the best experience at this coffee store. The coffee was delicious and the service was excellent.,$44.00 
d058f73bf8674a26a95227db098147b1,36,0,41,2,1,1,0,1,1,1,0,1,47,2/11/2016,74999,I had a terrible experience at this coffee store. The coffee was weak and the service was rude.,$66.00 
2eeac8d8feae4a8cad5a6af0499a211d,56,1,29,20,1,1,1,1,0,1,1,1,73,11/12/2015,93700,This coffee store was alright. The coffee was okay and the service was decent.,$24.00 
02c083884c7d45b39cc68e1314fec56c,21,1,23,9,1,1,1,1,1,0,0,0,65,8/14/2016,110860,I was not pleased with this coffee store. The coffee was average and the service was slow.,$31.00 
1e9420836d554513ab90eba98552d0a9,59,1,22,1,1,1,1,1,0,0,0,1,70,8/12/2017,90539,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$70.00 
c0d210398dee4a0895b24444a5fcd1d2,10,0,21,12,1,1,1,1,0,0,1,1,63,8/12/2017,91491,This coffee store was alright. The coffee was okay and the service was decent.,$51.00 
868317b9be554cb18e50bc68484749a2,27,0,21,0,0,1,1,1,0,0,1,1,42,6/16/2017,126743,I had a terrible experience at this coffee store. The coffee was weak and the service was rude.,$49.00 
ebe7ef46ea6f4963a7dd49f501b26779,59,1,35,16,1,1,1,1,0,1,0,1,40,9/9/2017,51277,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$85.00 
78afa995795e4d85b5d9ceeca43f5fef,35,1,31,5,1,1,1,1,0,0,0,1,20,5/9/2017,72924,This coffee store was okay. The coffee was decent and the service was alright.,$56.00 
4b0da7e80e5945209a1fdddfe813dbe0,7,1,21,18,1,1,1,1,1,0,0,0,71,7/9/2016,75212,This coffee store was okay. The coffee was decent and the service was alright.,$54.00 
6e014185620b49bd98749f728747572f,58,0,41,15,1,1,1,1,1,0,0,0,35,7/9/2016,68606,I was not satisfied with this coffee store. The coffee was bland and the service was slow.,$22.00 
02c083884c7d45b39cc68e1314fec56c,45,1,21,20,1,1,1,1,0,0,0,1,20,2/9/2018,106234,I had a good experience at this coffee store. The coffee was hot and the service was friendly.,$58.00 
f082d80f0aac47a99173ba8ef8fc1909,57,1,33,20,1,1,1,1,0,1,1,1,26,7/11/2016,36149,I was not pleased with this coffee store. The coffee was average and the service was slow.,$7.00 
d53717f5400c4e84affdaeda9dd926b3,69,1,43,10,1,1,0,1,0,0,0,0,20,9/11/2017,117409,I had an amazing experience at this coffee store. The coffee was flavorful and the service was outstanding.,$34.00 
c0d210398dee4a0895b24444a5fcd1d2,50,0,30,20,1,1,1,1,0,0,1,1,96,7/9/2016,48351,I had a horrible experience at this coffee store. The coffee was cold and the service was terrible.,$11.00 
c0d210398dee4a0895b24444a5fcd1d2,61,0,29,6,1,1,1,1,0,1,1,1,77,7/11/2016,49784,I was not pleased with this coffee store. The coffee was average and the service was slow.,$54.00 
02c083884c7d45b39cc68e1314fec56c,34,0,32,7,1,1,1,1,1,0,1,1,86,5/18/2017,89860,I had a good experience at this coffee store. The coffee was hot and the service was friendly.,$57.00 
f082d80f0aac47a99173ba8ef8fc1909,30,0,28,19,1,1,1,1,0,1,1,1,89,6/16/2017,88176,This coffee store was okay. The coffee was decent and the service was alright.,$26.00 
1e9420836d554513ab90eba98552d0a9,65,1,24,1,1,1,0,1,0,1,0,1,41,5/9/2017,119337,I was not satisfied with this coffee store. The coffee was bland and the service was slow.,$19.00 
d058f73bf8674a26a95227db098147b1,34,0,28,15,1,1,0,1,0,0,1,1,94,2/11/2016,59041,I was not pleased with this coffee store. The coffee was average and the service was slow.,$43.00 
31dda685af34476cad5bc968bdb01c53,58,0,32,4,1,1,1,1,0,0,1,1,72,2/7/2017,77245,I had a decent experience at this coffee store. The coffee was warm and the service was satisfactory.,$10.00 
d058f73bf8674a26a95227db098147b1,65,0,22,17,1,1,1,1,0,0,1,0,53,11/11/2017,61054,I was not satisfied with this coffee store. The coffee was bland and the service was slow.,$29.00 
c0d210398dee4a0895b24444a5fcd1d2,32,0,21,6,1,1,1,1,0,0,1,0,43,9/11/2017,104927,I had a terrible experience at this coffee store. The coffee was weak and the service was rude.,$42.00 
c27e0d6ab72c455a8bb66d980963de60,57,0,25,11,1,1,1,1,0,0,1,1,58,8/11/2013,92220,This coffee store was okay. The coffee was decent and the service was alright.,$29.00 
