Date,Incidents
7/11/2021,450
7/12/2021,360
7/13/2021,401
7/14/2021,454
7/15/2021,464
7/16/2021,372
7/17/2021,362
7/18/2021,415
7/19/2021,386
7/20/2021,444
7/21/2021,349
7/22/2021,391
7/23/2021,395
7/24/2021,401
7/25/2021,522
7/26/2021,482
7/27/2021,408
7/28/2021,435
7/29/2021,389
7/30/2021,381
7/31/2021,283
8/1/2021,427
8/2/2021,357
8/3/2021,402
8/4/2021,353
8/5/2021,363
8/6/2021,277
8/7/2021,389
8/8/2021,355
8/9/2021,434
8/10/2021,452
8/11/2021,375
8/12/2021,356
8/13/2021,379
8/14/2021,344
8/15/2021,442
8/16/2021,444
8/17/2021,434
8/18/2021,379
8/19/2021,404
8/20/2021,356
8/21/2021,376
8/22/2021,372
8/23/2021,382
8/24/2021,339
8/25/2021,302
8/26/2021,396
8/27/2021,323
8/28/2021,342
8/29/2021,355
8/30/2021,341
8/31/2021,437
9/1/2021,432
9/2/2021,369
9/3/2021,444
9/4/2021,371
9/5/2021,281
9/6/2021,392
9/7/2021,340
9/8/2021,368
9/9/2021,309
9/10/2021,229
9/11/2021,255
9/12/2021,435
9/13/2021,342
9/14/2021,410
9/15/2021,343
9/16/2021,303
9/17/2021,390
9/18/2021,382
9/19/2021,400
9/20/2021,359
9/21/2021,393
9/22/2021,334
9/23/2021,347
9/24/2021,385
9/25/2021,254
9/26/2021,369
9/27/2021,360
9/28/2021,396
9/29/2021,406
9/30/2021,326
10/1/2021,368
10/2/2021,329
10/3/2021,418
10/4/2021,379
10/5/2021,375
10/6/2021,341
10/7/2021,339
10/8/2021,330
10/9/2021,326
10/10/2021,376
10/11/2021,384
10/12/2021,384
10/13/2021,357
10/14/2021,285
10/15/2021,337
10/16/2021,321
10/17/2021,299
10/18/2021,375
10/19/2021,296
10/20/2021,381
10/21/2021,360
10/22/2021,337
10/23/2021,362
10/24/2021,438
10/25/2021,377
10/26/2021,358
10/27/2021,361
10/28/2021,394
10/29/2021,358
10/30/2021,376
10/31/2021,350
11/1/2021,428
11/2/2021,350
11/3/2021,352
11/4/2021,419
11/5/2021,339
11/6/2021,365
11/7/2021,345
11/8/2021,374
11/9/2021,366
11/10/2021,294
11/11/2021,361
11/12/2021,367
11/13/2021,300
11/14/2021,369
11/15/2021,371
11/16/2021,340
11/17/2021,307
11/18/2021,396
11/19/2021,323
11/20/2021,311
11/21/2021,356
11/22/2021,285
11/23/2021,314
11/24/2021,205
11/25/2021,262
11/26/2021,278
11/27/2021,287
11/28/2021,388
11/29/2021,379
11/30/2021,394
12/1/2021,472
12/2/2021,383
12/3/2021,345
12/4/2021,291
12/5/2021,330
12/6/2021,337
12/7/2021,380
12/8/2021,319
12/9/2021,305
12/10/2021,276
12/11/2021,272
12/12/2021,463
12/13/2021,350
12/14/2021,402
12/15/2021,339
12/16/2021,261
12/17/2021,298
12/18/2021,326
12/19/2021,395
12/20/2021,367
12/21/2021,365
12/22/2021,365
12/23/2021,320
12/24/2021,314
12/25/2021,182
12/26/2021,299
12/27/2021,359
12/28/2021,313
12/29/2021,410
12/30/2021,393
12/31/2021,331
