School,District,City,City URL,Zip,County,Low Grade,High Grade,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White
NJ School 12,New Providence School District,New Providence,https://www.schooldigger.com/go/NJ/city/New+Providence/search.aspx,7974,Union County,9,12,Yes,No,(n/a),No,606,54.1,10.18,0.03,0.02,0,0.11,0.09,0,0,0.71
NJ School 13,Jersey City Public Schools,Jersey City,https://www.schooldigger.com/go/NJ/city/Jersey+City/search.aspx,7305,Hudson County,6,12,Yes,Yes,(n/a),Yes,271,19,14.45,0.65,0.22,0,0.26,0.23,0,0.01,0.22
NJ School 14,Edison Township School District,Edison,https://www.schooldigger.com/go/NJ/city/Edison/search.aspx,8820,Middlesex County,9,12,No,No,(n/a),No,2294,155.85,14.9,0.07,0.06,0,0.7,0.04,0,0.01,0.1
NJ School 15,West Morris Regional High School District,Chester,https://www.schooldigger.com/go/NJ/city/Chester/search.aspx,7930,Morris County,9,12,No,No,(n/a),No,1216,96.5,12.07,0.02,0.02,0,0.04,0.07,0,0.04,0.8
NJ School 16,Millburn Township School District,Millburn,https://www.schooldigger.com/go/NJ/city/Millburn/search.aspx,7041,Essex County,9,12,No,No,(n/a),No,1260,117.59,10.89,0.02,0.02,0,0.26,0.05,0,0.05,0.56
NJ School 17,West Essex Regional School District,North Caldwell,https://www.schooldigger.com/go/NJ/city/North+Caldwell/search.aspx,7006,Essex County,9,12,Yes,No,(n/a),No,1078,88.38,11.06,0.04,0.02,0,0.05,0.08,0,0.02,0.81
NJ School 18,Ridgewood Public School District,Ridgewood,https://www.schooldigger.com/go/NJ/city/Ridgewood/search.aspx,7451,Bergen County,9,12,No,No,(n/a),No,1696,124.75,12.56,0.02,0.01,0,0.18,0.09,0,0.05,0.64
NJ School 19,Ramapo Indian Hills Regional High School District,Franklin Lakes,https://www.schooldigger.com/go/NJ/city/Franklin+Lakes/search.aspx,7417,Bergen County,9,12,No,No,(n/a),No,1124,106.4,9.81,0.02,0.01,0,0.06,0.04,0,0.01,0.84
NJ School 20,Cumberland County Board of Vocational Education,Millville,https://www.schooldigger.com/go/NJ/city/Millville/search.aspx,8332,Cumberland County,9,12,Yes,No,(n/a),No,630,62.1,9.19,0.3,0.11,0,0.02,0.31,0,0.02,0.49
NJ School 21,Bergen County Vocational Technical School District,Paramus,https://www.schooldigger.com/go/NJ/city/Paramus/search.aspx,7652,Bergen County,9,12,No,No,(n/a),Yes,140,7.52,18.24,0.14,0.07,0,0.09,0.27,0,0,0.52
NJ School 22,School District of the Chathams,Chatham,https://www.schooldigger.com/go/NJ/city/Chatham/search.aspx,7928,Morris County,9,12,No,No,(n/a),No,1313,96.28,11.16,0.02,0.01,0,0.1,0.05,0,0.02,0.83
NJ School 23,Mahwah Township Public School District,Mahwah,https://www.schooldigger.com/go/NJ/city/Mahwah/search.aspx,7430,Bergen County,9,12,No,No,(n/a),No,903,95.3,8.55,0.08,0.03,0,0.08,0.08,0,0.03,0.77
NJ School 24,Park Ridge School District,Park Ridge,https://www.schooldigger.com/go/NJ/city/Park+Ridge/search.aspx,7656,Bergen County,7,12,Yes,Yes,(n/a),No,533,54.65,8.37,0.06,0.01,0,0.06,0.14,0,0.02,0.68
NJ School 25,Wayne Township Public School District,Wayne,https://www.schooldigger.com/go/NJ/city/Wayne/search.aspx,7470,Passaic County,9,12,Yes,No,(n/a),No,1138,116.03,9.65,0.08,0.02,0,0.07,0.11,0,0,0.74
NJ School 26,Ramsey School District,Ramsey,https://www.schooldigger.com/go/NJ/city/Ramsey/search.aspx,7446,Bergen County,9,12,No,No,(n/a),No,809,80.4,10.58,0.06,0,0,0.08,0.08,0,0.02,0.76
NJ School 27,Robbinsville Public Schools,Robbinsville,https://www.schooldigger.com/go/NJ/city/Robbinsville/search.aspx,8691,Mercer County,9,12,No,Yes,(n/a),No,1021,70.3,12.78,0.04,0.03,0,0.24,0.05,0,0.01,0.63
NJ School 28,Parsippany-Troy Hills Township School District,Morris Plains,https://www.schooldigger.com/go/NJ/city/Morris+Plains/search.aspx,7950,Morris County,9,12,No,No,(n/a),No,1075,101,10.28,0.11,0.04,0,0.35,0.12,0,0.02,0.43
NJ School 29,North Hunterdon-Voorhees Regional High School District,Annandale,https://www.schooldigger.com/go/NJ/city/Annandale/search.aspx,8801,Hunterdon County,9,12,No,No,(n/a),No,1426,112.11,12.8,0.02,0.02,0,0.06,0.06,0,0.01,0.8
NJ School 30,Cherry Hill School District,Cherry Hill,https://www.schooldigger.com/go/NJ/city/Cherry+Hill/search.aspx,8003,Camden County,9,12,No,Yes,(n/a),No,2196,138,15.9,0.11,0.06,0,0.22,0.06,0,0.03,0.61
NJ School 31,North Hunterdon-Voorhees Regional High School District,Glen Gardner,https://www.schooldigger.com/go/NJ/city/Glen+Gardner/search.aspx,8826,Hunterdon County,9,12,Yes,No,(n/a),No,933,76.45,11.09,0.04,0.03,0,0.04,0.05,0,0.01,0.83
NJ School 32,Sparta Township Public School District,Sparta,https://www.schooldigger.com/go/NJ/city/Sparta/search.aspx,7871,Sussex County,9,12,Yes,No,(n/a),No,1053,91.37,10.01,0.04,0.02,0,0.05,0.05,0,0,0.86
NJ School 33,Parsippany-Troy Hills Township School District,Parsippany,https://www.schooldigger.com/go/NJ/city/Parsippany/search.aspx,7054,Morris County,9,12,Yes,Yes,(n/a),No,876,77.76,10.4,0.18,0.04,0,0.32,0.14,0,0.03,0.43
NJ School 34,Manasquan School District,Manasquan,https://www.schooldigger.com/go/NJ/city/Manasquan/search.aspx,8736,Monmouth County,9,12,No,No,(n/a),No,911,65.61,12.67,0.13,0.01,0,0.02,0.12,0,0,0.78
NJ School 35,Upper Freehold Regional School District,Allentown,https://www.schooldigger.com/go/NJ/city/Allentown/search.aspx,8501,Monmouth County,9,12,Yes,No,(n/a),No,1206,82.25,13.27,0.07,0.05,0,0.03,0.04,0,0.01,0.87
NJ School 36,Point Pleasant Beach School District,Point Pleasant Beach,https://www.schooldigger.com/go/NJ/city/Point+Pleasant+Beach/search.aspx,8742,Ocean County,9,12,Yes,No,(n/a),No,367,36.01,9.41,0.09,0,0,0.02,0.08,0,0.01,0.88
NJ School 37,Berkeley Heights School District,Berkeley Heights,https://www.schooldigger.com/go/NJ/city/Berkeley+Heights/search.aspx,7922,Union County,9,12,Yes,No,(n/a),No,936,84.28,11.2,0.03,0.01,0,0.07,0.11,0,0.05,0.72
NJ School 38,Middlesex Borough School District,Middlesex,https://www.schooldigger.com/go/NJ/city/Middlesex/search.aspx,8846,Middlesex County,9,12,No,No,(n/a),No,638,58.59,9.87,0.24,0.06,0,0.08,0.29,0,0.02,0.54
NJ School 39,Verona Public School District,Verona,https://www.schooldigger.com/go/NJ/city/Verona/search.aspx,7044,Essex County,9,12,No,No,(n/a),No,649,48.71,14.3,0,0.03,0.01,0.06,0.09,0,0,0.73
NJ School 40,Montclair Public School District,Montclair,https://www.schooldigger.com/go/NJ/city/Montclair/search.aspx,7042,Essex County,9,12,No,No,(n/a),No,1977,148.99,12.69,0.17,0.27,0,0.06,0.12,0,0.05,0.5
NJ School 41,East Orange School District,East Orange,https://www.schooldigger.com/go/NJ/city/East+Orange/search.aspx,7017,Essex County,6,12,Yes,No,(n/a),No,612,44.32,12.09,0.52,0.85,0,0,0.06,0,0.01,0.01
NJ School 42,Passaic County Vocational School District,Wayne,https://www.schooldigger.com/go/NJ/city/Wayne/search.aspx,7470,Passaic County,9,12,Yes,No,(n/a),No,3698,330,10.85,0.57,0.1,0,0.08,0.59,0,0.01,0.18
NJ School 43,South Orange-Maplewood School District,Maplewood,https://www.schooldigger.com/go/NJ/city/Maplewood/search.aspx,7040,Essex County,9,12,No,No,(n/a),No,1836,126.41,13.73,0.2,0.33,0,0.04,0.05,0,0.03,0.5
NJ School 44,Boonton Town School District,Boonton,https://www.schooldigger.com/go/NJ/city/Boonton/search.aspx,7005,Morris County,9,12,Yes,No,(n/a),No,585,56.2,11.29,0.26,0.06,0,0.11,0.15,0.01,0.01,0.6
NJ School 45,Morris Hills Regional School District,Rockaway,https://www.schooldigger.com/go/NJ/city/Rockaway/search.aspx,7866,Morris County,9,12,Yes,Yes,(n/a),No,1241,117.22,9.83,0.26,0.04,0,0.1,0.37,0,0.01,0.42
NJ School 46,Point Pleasant Borough School District,Point Pleasant Beach,https://www.schooldigger.com/go/NJ/city/Point+Pleasant+Beach/search.aspx,8742,Ocean County,9,12,No,No,(n/a),No,764,69.16,10.37,0.12,0.01,0,0,0.09,0.02,0,0.8
NJ School 47,High Point Regional High School District,Sussex,https://www.schooldigger.com/go/NJ/city/Sussex/search.aspx,7461,Sussex County,9,12,Yes,No,(n/a),No,875,76.17,10.25,0.17,0.03,0,0.02,0.06,0,0,0.83
NJ School 48,Rutherford School District,Rutherford,https://www.schooldigger.com/go/NJ/city/Rutherford/search.aspx,7070,Bergen County,9,12,No,No,(n/a),No,709,61.82,10.74,0.02,0.03,0,0.16,0.2,0,0.04,0.52
NJ School 49,Emerson Public School District,Emerson,https://www.schooldigger.com/go/NJ/city/Emerson/search.aspx,7630,Bergen County,7,12,Yes,No,(n/a),No,476,47.32,9.48,0.07,0.02,0,0.08,0.12,0,0.02,0.72
NJ School 50,Spotswood Public School District,Spotswood,https://www.schooldigger.com/go/NJ/city/Spotswood/search.aspx,8884,Middlesex County,9,12,No,No,(n/a),No,634,53.01,11.31,0.1,0.04,0,0.05,0.13,0,0.02,0.71
NJ School 51,Henry Hudson Regional School District,Highlands,https://www.schooldigger.com/go/NJ/city/Highlands/search.aspx,7732,Monmouth County,7,12,Yes,No,(n/a),No,305,36.36,8.23,0.23,0.05,0,0.01,0.09,0,0.01,0.79
NJ School 52,Foundation Academy Charter School,Trenton,https://www.schooldigger.com/go/NJ/city/Trenton/search.aspx,8608,Mercer County,KG,12,Yes,Yes,(n/a),No,987,70.07,12.38,0.79,0.5,0,0.01,0.41,0,0.01,0.01
NJ School 53,Lodi School District,Lodi,https://www.schooldigger.com/go/NJ/city/Lodi/search.aspx,7644,Bergen County,9,12,Yes,No,(n/a),No,821,61.38,13,0.56,0.08,0,0.05,0.59,0.02,0.01,0.22
NJ School 54,Vernon Township School District,Vernon,https://www.schooldigger.com/go/NJ/city/Vernon/search.aspx,7462,Sussex County,9,12,No,Yes,(n/a),No,935,84.15,10.6,0.17,0.03,0,0.02,0.1,0,0.01,0.81
NJ School 55,Lenape Regional High School District,Marlton,https://www.schooldigger.com/go/NJ/city/Marlton/search.aspx,8053,Burlington County,9,12,No,No,(n/a),No,1994,162.84,11.37,0.11,0.06,0,0.09,0.05,0,0,0.75
NJ School 56,Essex County Schools of Technology,Newark,https://www.schooldigger.com/go/NJ/city/Newark/search.aspx,7103,Essex County,9,12,Yes,No,(n/a),No,726,41.76,16.29,0.5,0.45,0.01,0.01,0.48,0,0.01,0.01
NJ School 57,Northern Burlington County Regional School District,Columbus,https://www.schooldigger.com/go/NJ/city/Columbus/search.aspx,8022,Burlington County,9,12,Yes,No,(n/a),No,1348,103.16,12,0.07,0.1,0,0.12,0.11,0,0.04,0.56
NJ School 58,Hammonton School District,Hammonton,https://www.schooldigger.com/go/NJ/city/Hammonton/search.aspx,8037,Atlantic County,9,12,Yes,No,(n/a),No,1268,97.4,13.01,0.34,0.04,0,0.01,0.19,0,0.02,0.71
NJ School 59,South Plainfield School District,South Plainfield,https://www.schooldigger.com/go/NJ/city/South+Plainfield/search.aspx,7080,Middlesex County,9,12,No,No,(n/a),No,931,81.27,11.19,0.24,0.14,0,0.12,0.27,0.01,0,0.39
NJ School 60,Haddon Township School District,Westmont,https://www.schooldigger.com/go/NJ/city/Westmont/search.aspx,8108,Camden County,9,12,Yes,No,(n/a),No,622,50.32,10.17,0.17,0.03,0,0.03,0.09,0,0.02,0.79
NJ School 61,Hazlet Township Public School District,Hazlet,https://www.schooldigger.com/go/NJ/city/Hazlet/search.aspx,7730,Monmouth County,9,12,No,No,(n/a),No,867,73.43,11.98,0.19,0.02,0,0.04,0.09,0,0.01,0.83
NJ School 62,Toms River Regional School District,Toms River,https://www.schooldigger.com/go/NJ/city/Toms+River/search.aspx,8753,Ocean County,9,12,No,No,(n/a),No,1949,141.84,13.02,0.25,0.06,0,0.07,0.17,0,0.02,0.62
NJ School 63,Jefferson Township Public School District,Oak Ridge,https://www.schooldigger.com/go/NJ/city/Oak+Ridge/search.aspx,7438,Passaic County,9,12,No,No,(n/a),No,900,86.13,10.38,0.1,0.01,0,0.05,0.09,0,0.01,0.75
NJ School 64,Freehold Regional High School District,Englishtown,https://www.schooldigger.com/go/NJ/city/Englishtown/search.aspx,7726,Monmouth County,9,12,No,No,(n/a),No,1750,118.66,15.05,0.09,0.02,0,0.07,0.07,0,0.02,0.79
NJ School 65,Lower Cape May Regional School District,Cape May,https://www.schooldigger.com/go/NJ/city/Cape+May/search.aspx,8204,Cape May County,9,12,Yes,Yes,(n/a),No,820,74.8,9.9,0.43,0.05,0,0.01,0.09,0,0.01,0.83
NJ School 66,Brick Township Public School District,Brick,https://www.schooldigger.com/go/NJ/city/Brick/search.aspx,8724,Ocean County,9,12,No,No,(n/a),No,1363,117.7,11.69,0.24,0.08,0,0.02,0.1,0,0.01,0.73
NJ School 67,West Milford Township Public School District,West Milford,https://www.schooldigger.com/go/NJ/city/West+Milford/search.aspx,7480,Passaic County,9,12,No,No,(n/a),No,946,93.49,10.68,0.14,0.01,0,0.02,0.08,0,0.01,0.83
NJ School 68,Pitman Boro School District,Pitman,https://www.schooldigger.com/go/NJ/city/Pitman/search.aspx,8071,Gloucester County,9,12,No,No,(n/a),No,346,39.98,8.37,0.21,0.04,0,0.02,0.02,0,0.02,0.86
NJ School 69,Township of Union School District,Union,https://www.schooldigger.com/go/NJ/city/Union/search.aspx,7083,Union County,9,12,Yes,No,(n/a),No,2093,172.48,11.56,0.35,0.46,0,0.07,0.21,0.01,0.01,0.17
NJ School 70,Collingswood Public School District,Collingswood,https://www.schooldigger.com/go/NJ/city/Collingswood/search.aspx,8108,Camden County,9,12,Yes,No,(n/a),No,740,63.11,11.27,0.4,0.18,0,0.05,0.21,0,0.03,0.48
NJ School 71,Clark Township Public School District,Clark,https://www.schooldigger.com/go/NJ/city/Clark/search.aspx,7066,Union County,9,12,Yes,No,(n/a),No,652,59.4,10.8,0.07,0.02,0,0.02,0.11,0,0,0.84
NJ School 72,Hawthorne Public School District,Hawthorne,https://www.schooldigger.com/go/NJ/city/Hawthorne/search.aspx,7506,Passaic County,9,12,No,No,(n/a),No,688,50.22,12.07,0.22,0.04,0,0.03,0.28,0,0,0.62
NJ School 73,Somerville Public School District,Somerville,https://www.schooldigger.com/go/NJ/city/Somerville/search.aspx,8876,Somerset County,9,12,No,No,(n/a),No,1135,86.95,12,0.17,0.08,0,0.07,0.2,0,0.01,0.56
NJ School 74,Southern Regional School District,Manahawkin,https://www.schooldigger.com/go/NJ/city/Manahawkin/search.aspx,8050,Ocean County,9,12,Yes,No,(n/a),No,1835,138.37,13.2,0.19,0.02,0,0.01,0.08,0,0,0.83
NJ School 75,Greater Egg Harbor Regional High School District,Galloway,https://www.schooldigger.com/go/NJ/city/Galloway/search.aspx,8205,Atlantic County,9,12,Yes,No,(n/a),No,1084,93.1,11.3,0.44,0.17,0,0.17,0.19,0,0.02,0.4
NJ School 76,HADDON HEIGHTS School District,Haddon Heights,https://www.schooldigger.com/go/NJ/city/Haddon+Heights/search.aspx,8035,Camden County,7,12,Yes,No,(n/a),No,906,70.53,11.02,0.14,0.16,0,0.02,0.1,0,0.04,0.66
NJ School 77,Ridgefield Park Public School District,Ridgefield Park,https://www.schooldigger.com/go/NJ/city/Ridgefield+Park/search.aspx,7660,Bergen County,7,12,Yes,No,(n/a),No,1124,85.44,12.86,0.33,0.05,0,0.11,0.52,0.01,0,0.25
NJ School 78,Toms River Regional School District,Toms River,https://www.schooldigger.com/go/NJ/city/Toms+River/search.aspx,8753,Ocean County,9,12,No,No,(n/a),No,1345,110.19,11.41,0.2,0.03,0,0.03,0.1,0,0.02,0.79
NJ School 79,Black Horse Pike Regional School District,Runnemede,https://www.schooldigger.com/go/NJ/city/Runnemede/search.aspx,8078,Camden County,9,12,Yes,No,(n/a),No,1078,94.55,11.62,0.34,0.08,0,0.08,0.13,0,0.01,0.67
NJ School 80,Plainfield Public School District,Plainfield,https://www.schooldigger.com/go/NJ/city/Plainfield/search.aspx,7063,Union County,7,12,No,No,(n/a),No,360,37.26,8.84,0.68,0.34,0,0,0.6,0,0,0
NJ School 81,Freehold Regional High School District,Farmingdale,https://www.schooldigger.com/go/NJ/city/Farmingdale/search.aspx,7727,Monmouth County,9,12,No,Yes,(n/a),No,2147,126.85,14.94,0.07,0.03,0,0.04,0.1,0,0.01,0.75
NJ School 82,Weehawken Public School District,Weehawken,https://www.schooldigger.com/go/NJ/city/Weehawken/search.aspx,7086,Hudson County,7,12,Yes,No,(n/a),No,523,40.05,12.32,0.35,0.06,0,0.07,0.55,0,0,0.29
NJ School 83,Camden County Technical School District,Sicklerville,https://www.schooldigger.com/go/NJ/city/Sicklerville/search.aspx,8081,Camden County,9,12,Yes,No,(n/a),No,1238,123.26,10.3,0.52,0.25,0,0.02,0.25,0,0.04,0.36
NJ School 84,Delsea Regional High School District,Franklinville,https://www.schooldigger.com/go/NJ/city/Franklinville/search.aspx,8322,Gloucester County,9,12,Yes,No,(n/a),No,974,66.15,14.11,0.19,0.11,0,0.01,0.06,0,0.03,0.76
NJ School 85,Essex County Schools of Technology,Bloomfield,https://www.schooldigger.com/go/NJ/city/Bloomfield/search.aspx,7003,Essex County,9,12,Yes,No,(n/a),No,275,23.75,11.71,0.49,0.43,0,0,0.49,0,0,0.02
NJ School 86,Burlington Township School District,Burlington,https://www.schooldigger.com/go/NJ/city/Burlington/search.aspx,8016,Burlington County,9,12,Yes,No,(n/a),No,1107,101.9,10.79,0.2,0.32,0,0.1,0.08,0,0.03,0.4
NJ School 87,Barnegat Township School District,Barnegat,https://www.schooldigger.com/go/NJ/city/Barnegat/search.aspx,8005,Ocean County,9,12,No,Yes,(n/a),No,875,67.05,12.03,0.33,0.1,0,0.02,0.12,0,0.02,0.67
NJ School 88,Lacey Township School District,Lanoka Harbor,https://www.schooldigger.com/go/NJ/city/Lanoka+Harbor/search.aspx,8734,Ocean County,9,12,No,No,(n/a),No,1153,94.09,11.19,0.25,0.01,0,0.01,0.08,0,0.01,0.87
NJ School 89,Belleville Public School District,Belleville,https://www.schooldigger.com/go/NJ/city/Belleville/search.aspx,7109,Essex County,9,12,Yes,No,(n/a),No,1349,99.9,11.9,0.47,0.09,0,0.1,0.63,0.01,0,0.13
NJ School 90,Jackson Township School District,Jackson,https://www.schooldigger.com/go/NJ/city/Jackson/search.aspx,8527,Ocean County,9,12,No,No,(n/a),No,1165,86.3,12.6,0.29,0.07,0,0.04,0.16,0,0.01,0.7
NJ School 91,Palisades Park School District,Palisades Park,https://www.schooldigger.com/go/NJ/city/Palisades+Park/search.aspx,7650,Bergen County,7,12,Yes,No,(n/a),No,0,0,0,0,0,0,0,0,0,0,0
NJ School 92,TEAM Academy Charter School,Newark,https://www.schooldigger.com/go/NJ/city/Newark/search.aspx,7102,Essex County,KG,12,Yes,Yes,(n/a),No,4330,166.32,23.92,0.83,0.89,0,0,0.04,0,0.03,0
NJ School 93,Union County TEAMS Charter School-High School/College LA,Plainfield,https://www.schooldigger.com/go/NJ/city/Plainfield/search.aspx,7060,Union County,KG,12,Yes,Yes,(n/a),No,378,20,19.7,0.93,0.61,0,0,0.33,0,0,0.01
NJ School 94,Wallington Boro School District,Wallington,https://www.schooldigger.com/go/NJ/city/Wallington/search.aspx,7057,Bergen County,7,12,No,No,(n/a),No,510,38.42,14.11,0.24,0.01,0,0.03,0.28,0,0.01,0.64
NJ School 95,Burlington County Institute of Technology School District,Westampton,https://www.schooldigger.com/go/NJ/city/Westampton/search.aspx,8060,Burlington County,9,12,Yes,No,(n/a),No,1160,79.38,14.88,0.49,0.49,0,0.02,0.17,0,0.08,0.22
NJ School 96,West Orange Public Schools,West Orange,https://www.schooldigger.com/go/NJ/city/West+Orange/search.aspx,7052,Essex County,9,12,No,No,(n/a),No,2054,174.63,11,0.42,0.41,0,0.05,0.28,0,0.02,0.17
NJ School 97,Middlesex County Vocational and Technical School District,East Brunswick,https://www.schooldigger.com/go/NJ/city/East+Brunswick/search.aspx,8816,Middlesex County,9,12,No,No,(n/a),No,416,34.96,10.47,0.38,0.07,0,0.04,0.36,0,0.01,0.5
NJ School 98,North Plainfield School District,North Plainfield,https://www.schooldigger.com/go/NJ/city/North+Plainfield/search.aspx,7060,Union County,9,12,No,No,(n/a),No,1041,82.8,10.26,0.37,0.2,0,0.04,0.58,0,0.01,0.1
NJ School 99,Maple Shade School District,Maple Shade,https://www.schooldigger.com/go/NJ/city/Maple+Shade/search.aspx,8052,Burlington County,7,12,Yes,No,(n/a),No,801,61.56,12.5,0.41,0.14,0,0.03,0.2,0,0.03,0.53
NJ School 100,Pine Hill School District,Pine Hill,https://www.schooldigger.com/go/NJ/city/Pine+Hill/search.aspx,8021,Camden County,9,12,Yes,No,(n/a),No,604,61.35,9.78,0.54,0.28,0.01,0.03,0.15,0,0.03,0.47
NJ School 101,Burlington City Public School District,Burlington,https://www.schooldigger.com/go/NJ/city/Burlington/search.aspx,8016,Burlington County,7,12,Yes,No,(n/a),No,598,70.66,8.35,0.51,0.51,0,0.03,0.11,0,0.01,0.32
NJ School 102,Hamilton Township Public School District,Hamilton,https://www.schooldigger.com/go/NJ/city/Hamilton/search.aspx,8610,Mercer County,9,12,No,No,(n/a),No,1238,90.3,12.03,0.42,0.19,0,0.03,0.36,0,0.02,0.35
NJ School 103,West New York Board Of Education,West New York,https://www.schooldigger.com/go/NJ/city/West+New+York/search.aspx,7093,Hudson County,9,12,Yes,No,(n/a),No,1892,147,12.29,0.74,0.01,0,0.01,0.89,0,0,0.01
NJ School 104,Elizabeth Public Schools,Elizabeth,https://www.schooldigger.com/go/NJ/city/Elizabeth/search.aspx,7201,Union County,9,12,Yes,No,(n/a),No,1088,88.32,10.67,0.75,0.2,0,0.01,0.65,0,0,0.08
NJ School 105,Camden City School District,Camden,https://www.schooldigger.com/go/NJ/city/Camden/search.aspx,8104,Camden County,6,12,Yes,No,(n/a),No,305,36.86,7.64,0.47,0.71,0,0,0.24,0,0,0.01
NJ School 106,Ewing Township School District,Ewing,https://www.schooldigger.com/go/NJ/city/Ewing/search.aspx,8618,Mercer County,9,12,Yes,No,(n/a),No,1077,86.45,10.4,0.4,0.48,0,0.04,0.15,0,0.02,0.26
NJ School 107,Cape May County Technical High School District,Cape May Court House,https://www.schooldigger.com/go/NJ/city/Cape+May+Court+House/search.aspx,8210,Cape May County,9,12,Yes,No,(n/a),No,518,69.8,7.27,0.25,0.03,0,0.02,0.09,0,0.03,0.76
NJ School 108,Hoboken Public School District,Hoboken,https://www.schooldigger.com/go/NJ/city/Hoboken/search.aspx,7030,Hudson County,9,12,Yes,No,(n/a),No,380,44.4,9.31,0.66,0.19,0,0.01,0.64,0,0,0.12
NJ School 109,Woodbury City Public School District,Woodbury,https://www.schooldigger.com/go/NJ/city/Woodbury/search.aspx,8096,Gloucester County,6,12,Yes,No,(n/a),No,639,63.34,10.4,0.6,0.36,0,0.01,0.2,0,0.05,0.3
NJ School 110,Sterling Regional School District,Somerdale,https://www.schooldigger.com/go/NJ/city/Somerdale/search.aspx,8083,Camden County,9,12,Yes,No,(n/a),No,901,64.22,13.43,0.3,0.16,0,0.05,0.12,0,0.03,0.55
NJ School 111,North Bergen School District,North Bergen,https://www.schooldigger.com/go/NJ/city/North+Bergen/search.aspx,7047,Hudson County,9,12,No,No,(n/a),No,2305,161.99,13.73,0.52,0.01,0,0.02,0.78,0,0,0.08
NJ School 112,Chartertech High School for the Performing Arts,Somers Point,https://www.schooldigger.com/go/NJ/city/Somers+Point/search.aspx,8244,Atlantic County,9,12,Yes,Yes,(n/a),No,366,37.44,8.74,0.74,0.38,0,0.01,0.27,0,0.03,0.27
NJ School 113,Atlantic City School District,Atlantic City,https://www.schooldigger.com/go/NJ/city/Atlantic+City/search.aspx,8401,Atlantic County,9,12,Yes,No,(n/a),No,1634,153,11.7,0.76,0.25,0,0.2,0.35,0.01,0,0.13
NJ School 114,Paterson Public School District,Paterson,https://www.schooldigger.com/go/NJ/city/Paterson/search.aspx,7505,Passaic County,9,12,Yes,No,(n/a),No,256,27,8.65,0.55,0.2,0,0.06,0.66,0,0,0.05
