Age,Workclass,Profile Id,Education,Marital Status,Occupation,Relationship,Race,Gender,Capital Gain,Capital Loss,Hours per Week,Native Country
47,Private,341471,HS_grad,Divorced,Priv_house_serv,Not_in_family,White,Female,0,0,4,United_States
47,Private,39530,HS_grad,Divorced,Other_service,Not_in_family,White,Female,0,0,4,United_States
56,Private,91905,HS_grad,Married_civ_spouse,Sales,Wife,White,Female,0,0,4,United_States
59,Private,32552,Bachelors,Married_civ_spouse,Craft_repair,Husband,White,Male,0,0,4,United_States
61,Self_emp_not_inc,115023,Masters,Married_civ_spouse,Craft_repair,Husband,White,Male,0,0,4,
61,Private,154600,HS_grad,Married_civ_spouse,Other_service,Wife,White,Female,0,0,4,United_States
62,,123612,Bachelors,Married_civ_spouse,,Husband,White,Male,0,0,4,United_States
63,,179981,HS_grad,Married_civ_spouse,,Husband,White,Male,0,0,4,United_States
63,,156799,HS_grad,Widowed,,Not_in_family,White,Female,0,0,4,United_States
64,,169917,7th_8th,Widowed,,Not_in_family,White,Female,0,0,4,United_States
64,,34100,Some_college,Widowed,,Not_in_family,White,Male,0,0,4,United_States
65,Local_gov,146454,Masters,Married_civ_spouse,Prof_specialty,Husband,White,Male,0,1648,4,Greece
66,,149422,7th_8th,Never_married,,Not_in_family,White,Male,0,0,4,United_States
66,Private,33619,HS_grad,Married_civ_spouse,Other_service,Husband,Black,Male,0,0,4,United_States
67,,37092,7th_8th,Married_civ_spouse,,Husband,White,Male,0,0,4,United_States
67,Self_emp_not_inc,431426,Assoc_acdm,Married_civ_spouse,Exec_managerial,Wife,White,Female,20051,0,4,United_States
69,Private,113035,1st_4th,Widowed,Priv_house_serv,Not_in_family,Black,Female,0,0,4,United_States
70,,97831,HS_grad,Widowed,,Unmarried,White,Female,0,0,4,United_States
70,,148065,Some_college,Married_civ_spouse,,Husband,White,Male,0,0,4,United_States
72,,75890,Some_college,Widowed,,Unmarried,Asian_Pac_Islander,Female,0,0,4,United_States
73,,132737,10th,Never_married,,Not_in_family,White,Male,0,0,4,United_States
74,Self_emp_not_inc,109101,Some_college,Married_civ_spouse,Exec_managerial,Husband,White,Male,0,0,4,United_States
78,,74795,Assoc_acdm,Widowed,,Not_in_family,White,Female,0,0,4,United_States
80,,281768,Assoc_acdm,Married_civ_spouse,,Husband,White,Male,0,0,4,United_States
81,,106765,Some_college,Widowed,,Unmarried,White,Female,0,0,4,United_States
90,,39824,HS_grad,Widowed,,Not_in_family,White,Male,401,0,4,United_States
17,,258872,11th,Never_married,,Own_child,White,Female,0,0,5,United_States
17,Private,46496,11th,Never_married,Other_service,Own_child,White,Male,0,0,5,United_States
17,Private,195505,10th,Never_married,Sales,Own_child,White,Male,0,0,5,United_States
17,Private,238628,11th,Never_married,Other_service,Own_child,White,Female,0,0,5,United_States
17,Private,217342,10th,Never_married,Sales,Own_child,White,Female,0,0,5,United_States
17,Private,277541,11th,Never_married,Sales,Own_child,White,Male,0,0,5,United_States
18,State_gov,59342,11th,Never_married,Adm_clerical,Own_child,White,Female,0,0,5,United_States
18,Private,41973,11th,Never_married,Adm_clerical,Own_child,White,Female,0,0,5,United_States
18,Private,36162,11th,Never_married,Craft_repair,Own_child,White,Male,0,0,5,United_States
20,,174461,HS_grad,Never_married,,Own_child,White,Female,0,0,5,United_States
20,,289116,Some_college,Never_married,,Own_child,White,Female,0,0,5,United_States
21,,230397,Some_college,Never_married,,Own_child,White,Female,0,0,5,United_States
21,Private,132243,Assoc_acdm,Never_married,Other_service,Own_child,White,Female,0,0,5,United_States
23,Private,179423,Bachelors,Never_married,Adm_clerical,Not_in_family,White,Female,0,0,5,United_States
24,Private,199555,Assoc_voc,Never_married,Sales,Unmarried,White,Male,0,0,5,United_States
24,Private,52028,1st_4th,Married_civ_spouse,Other_service,Own_child,Asian_Pac_Islander,Female,0,0,5,Vietnam
28,Self_emp_not_inc,96219,Bachelors,Married_civ_spouse,Sales,Wife,White,Female,0,0,5,United_States
28,Local_gov,207213,Assoc_acdm,Never_married,Craft_repair,Own_child,White,Male,0,0,5,United_States
28,Private,247819,Assoc_voc,Married_civ_spouse,Prof_specialty,Wife,White,Female,0,0,5,United_States
29,Self_emp_not_inc,85572,11th,Married_civ_spouse,Other_service,Wife,White,Female,0,0,5,United_States
30,Private,89625,Some_college,Married_civ_spouse,Prof_specialty,Wife,Asian_Pac_Islander,Female,0,0,5,United_States
32,Self_emp_not_inc,116834,HS_grad,Married_civ_spouse,Other_service,Wife,White,Female,0,0,5,
32,,169186,HS_grad,Married_civ_spouse,,Husband,White,Male,0,0,5,United_States
37,Self_emp_not_inc,241998,Bachelors,Married_civ_spouse,Prof_specialty,Husband,White,Male,0,0,5,United_States
40,,224361,9th,Divorced,,Unmarried,White,Female,0,0,5,Cuba
41,Self_emp_not_inc,438696,Masters,Divorced,Sales,Unmarried,White,Male,0,0,5,United_States
41,,211873,Assoc_voc,Married_civ_spouse,,Wife,White,Female,0,1628,5,
44,Private,323627,Bachelors,Never_married,Exec_managerial,Not_in_family,White,Female,0,0,5,United_States
46,Private,265097,HS_grad,Never_married,Handlers_cleaners,Other_relative,White,Male,0,0,5,United_States
50,Self_emp_not_inc,240922,Assoc_acdm,Never_married,Sales,Not_in_family,White,Female,0,1408,5,United_States
52,Self_emp_not_inc,237868,Some_college,Never_married,Adm_clerical,Unmarried,White,Male,0,0,5,United_States
55,,227203,Assoc_acdm,Married_spouse_absent,,Not_in_family,White,Female,0,0,5,United_States
57,,137658,HS_grad,Married_civ_spouse,,Husband,Other,Male,0,0,5,Columbia
60,,153072,HS_grad,Married_civ_spouse,,Husband,White,Male,0,0,5,United_States
61,Private,120939,Prof_school,Married_civ_spouse,Transport_moving,Husband,White,Male,0,0,5,United_States
61,,188172,Doctorate,Widowed,,Not_in_family,White,Female,0,0,5,United_States
61,Private,149981,HS_grad,Married_civ_spouse,Adm_clerical,Wife,White,Female,2414,0,5,United_States
62,,250091,Bachelors,Divorced,,Not_in_family,White,Male,0,0,5,United_States
62,Self_emp_not_inc,168682,7th_8th,Married_civ_spouse,Sales,Husband,White,Male,0,0,5,United_States
63,,126540,Some_college,Divorced,,Not_in_family,White,Female,0,0,5,United_States
64,,29825,HS_grad,Married_civ_spouse,,Husband,White,Male,0,0,5,United_States
64,Self_emp_not_inc,100722,Bachelors,Married_civ_spouse,Adm_clerical,Husband,White,Male,0,0,5,United_States
64,State_gov,264544,Masters,Married_civ_spouse,Prof_specialty,Wife,White,Female,0,0,5,United_States
64,Private,321166,Bachelors,Divorced,Sales,Not_in_family,White,Female,0,0,5,United_States
64,Private,133166,HS_grad,Married_civ_spouse,Exec_managerial,Husband,White,Male,0,0,5,United_States
64,Self_emp_not_inc,165479,HS_grad,Married_civ_spouse,Sales,Husband,White,Male,0,0,5,United_States
66,Private,186324,Bachelors,Married_civ_spouse,Sales,Husband,White,Male,0,0,5,United_States
67,,129188,Doctorate,Married_civ_spouse,,Husband,White,Male,20051,0,5,United_States
67,Private,118363,Bachelors,Divorced,Exec_managerial,Not_in_family,White,Female,0,2206,5,United_States
67,,39100,HS_grad,Married_civ_spouse,,Wife,White,Female,0,0,5,United_States
69,,259323,Prof_school,Divorced,,Not_in_family,White,Male,0,0,5,United_States
70,Private,121993,HS_grad,Married_civ_spouse,Adm_clerical,Wife,White,Female,0,0,5,United_States
70,Private,145419,HS_grad,Widowed,Adm_clerical,Unmarried,White,Female,0,0,5,United_States
70,Private,90245,HS_grad,Widowed,Adm_clerical,Unmarried,White,Female,0,0,5,United_States
70,Self_emp_inc,207938,Some_college,Never_married,Exec_managerial,Not_in_family,White,Male,0,0,5,United_States
73,,131982,Bachelors,Married_civ_spouse,,Husband,Asian_Pac_Islander,Male,0,0,5,Vietnam
75,,164849,9th,Married_civ_spouse,,Husband,Black,Male,1409,0,5,United_States
81,Private,114670,9th,Widowed,Priv_house_serv,Not_in_family,Black,Female,2062,0,5,United_States
