ds,y
10/29/2021,5572
10/30/2021,5740
10/31/2021,6169
11/1/2021,6421
11/2/2021,6296
11/3/2021,6883
11/4/2021,6359
11/5/2021,6273
11/6/2021,5728
11/7/2021,4717
11/8/2021,6572
11/9/2021,7030
11/10/2021,7429
11/11/2021,6118
11/12/2021,2843
11/13/2021,5115
11/14/2021,7424
11/15/2021,7384
11/16/2021,7639
11/17/2021,8294
11/18/2021,7129
11/19/2021,4359
11/20/2021,6073
11/21/2021,5260
11/22/2021,6770
11/23/2021,6734
11/24/2021,6536
11/25/2021,6591
11/26/2021,6043
11/27/2021,5743
11/28/2021,6855
11/29/2021,7338
11/30/2021,4127
12/1/2021,8120
12/2/2021,7641
12/3/2021,6998
12/4/2021,7001
12/5/2021,7055
12/6/2021,7494
12/7/2021,7736
12/8/2021,7498
12/9/2021,6598
12/10/2021,6664
12/11/2021,4972
12/12/2021,7421
12/13/2021,7363
12/14/2021,7665
12/15/2021,7702
12/16/2021,6978
12/17/2021,5099
12/18/2021,6825
12/19/2021,6211
12/20/2021,5905
12/21/2021,5823
12/22/2021,7458
12/23/2021,6891
12/24/2021,6779
12/25/2021,7442
12/26/2021,7335
12/27/2021,6879
12/28/2021,5463
12/29/2021,5687
12/30/2021,5531
12/31/2021,6227
1/1/2022,6660
1/2/2022,7403
1/3/2022,6241
1/4/2022,6207
1/5/2022,4840
1/6/2022,4672
1/7/2022,6569
1/8/2022,6290
1/9/2022,7264
1/10/2022,7446
1/11/2022,7499
1/12/2022,6969
1/13/2022,6031
1/14/2022,6830
1/15/2022,6786
1/16/2022,5713
1/17/2022,6591
1/18/2022,5870
1/19/2022,4459
1/20/2022,7410
1/21/2022,6966
1/22/2022,7592
1/23/2022,8173
1/24/2022,6861
1/25/2022,6904
1/26/2022,6685
1/27/2022,6597
1/28/2022,7105
1/29/2022,7216
1/30/2022,7580
1/31/2022,7261
2/1/2022,7175
2/2/2022,6824
2/3/2022,5464
2/4/2022,7013
2/5/2022,7273
2/6/2022,7534
2/7/2022,7286
2/8/2022,5786
2/9/2022,6299
2/10/2022,6544
2/11/2022,6883
2/12/2022,6784
2/13/2022,7347
2/14/2022,7605
2/15/2022,7148
2/16/2022,7865
2/17/2022,4549
2/18/2022,6530
2/19/2022,7006
2/20/2022,7375
2/21/2022,7765
2/22/2022,7582
2/23/2022,6053
2/24/2022,5255
2/25/2022,6917
2/26/2022,7040
2/27/2022,7697
2/28/2022,7713
3/1/2022,7350
3/2/2022,6140
3/3/2022,5810
3/4/2022,6034
3/5/2022,6864
3/6/2022,7112
3/7/2022,6203
3/8/2022,7504
3/9/2022,5976
3/10/2022,8227
3/11/2022,7525
3/12/2022,7767
3/13/2022,7870
3/14/2022,7804
3/15/2022,8009
3/16/2022,8714
3/17/2022,7333
3/18/2022,6869
3/19/2022,4073
3/20/2022,7591
3/21/2022,7720
3/22/2022,8167
3/23/2022,8395
3/24/2022,7907
3/25/2022,7436
3/26/2022,7538
3/27/2022,7733
3/28/2022,7393
3/29/2022,7415
3/30/2022,8555
3/31/2022,6889
4/1/2022,6778
4/2/2022,4639
4/3/2022,7572
4/4/2022,7328
4/5/2022,8156
4/6/2022,7965
4/7/2022,3510
4/8/2022,5478
4/9/2022,6392
4/10/2022,7691
4/11/2022,7570
4/12/2022,7282
4/13/2022,7109
4/14/2022,6639
4/15/2022,5875
4/16/2022,7534
4/17/2022,7461
4/18/2022,7509
4/19/2022,5424
4/20/2022,8090
4/21/2022,6824
4/22/2022,7058
4/23/2022,7466
4/24/2022,7693
4/25/2022,7359
4/26/2022,7444
4/27/2022,7852
4/28/2022,4459
4/29/2022,22
4/30/2022,1096
5/1/2022,5566
5/2/2022,5986
5/3/2022,5847
5/4/2022,5138
5/5/2022,5107
5/6/2022,5259
5/7/2022,5686
5/8/2022,5035
5/9/2022,5315
5/10/2022,5992
5/11/2022,6536
5/12/2022,6852
5/13/2022,6269
5/14/2022,4094
5/15/2022,5495
5/16/2022,5445
5/17/2022,5698
5/18/2022,5629
5/19/2022,4669
5/20/2022,5499
5/21/2022,5634
5/22/2022,5146
5/23/2022,2425
5/24/2022,3910
5/25/2022,2277
5/26/2022,2424
5/27/2022,5087
5/28/2022,3959
5/29/2022,5260
5/30/2022,5323
5/31/2022,5668
6/1/2022,5191
6/2/2022,4649
6/3/2022,6234
6/4/2022,6606
6/5/2022,5729
6/6/2022,5375
6/7/2022,5008
6/8/2022,5582
6/9/2022,3228
6/10/2022,5170
6/11/2022,5501
6/12/2022,5319
6/13/2022,5532
6/14/2022,5611
6/15/2022,5047
6/16/2022,3786
6/17/2022,4585
6/18/2022,5557
6/19/2022,5267
6/20/2022,4128
6/21/2022,3623
6/22/2022,1749
6/23/2022,1787
6/24/2022,920
6/25/2022,1013
6/26/2022,441
6/27/2022,2114
6/28/2022,3095
6/29/2022,1341
6/30/2022,1796
7/1/2022,2729
