 Network Service Provider, Network Signal Strength, Data Transfer Speed, Number of Connected Devices, Network Availability, Network Reliability, Network Latency, Network Security, Network Technology, Network Connectivity, Network Quality, Network Cost, Network Setup Time, Network Coverage Area, Network Performance
 AT&T,-59,2,5, True,0.292,0.262,0.364, 3G,0.4,0.356,17.02,1.504, National,0.31
 Verizon,-69,1,14, False,0.276,0.296,0.32, 2G,0.322,0.336,28.44,0.906, Regional,0.216
 Sprint,-52,2,16, True,0.356,0.26,0.266, LTE,0.262,0.366,21.5,0.772, Local,0.202
 T-Mobile,-51,2,10, False,0.34,0.208,0.378, 4G,0.39,0.286,31.208,0.456, National,0.282
 AT&T,-50,1,10, True,0.288,0.27,0.378, 3G,0.296,0.304,13.542,1.496, Regional,0.302
 Verizon,-59,2,16, False,0.296,0.376,0.3, 2G,0.224,0.268,14.8,0.9, Local,0.274
 Sprint,-80,1,10, True,0.4,0.234,0.26, LTE,0.4,0.344,42.78,1.104, National,0.3
 T-Mobile,-70,2,20, False,0.276,0.29,0.23, 4G,0.24,0.228,41.07,0.206, Regional,0.2
 AT&T,-67,2,16, True,0.268,0.304,0.288, 3G,0.304,0.358,14.396,0.484, Local,0.226
 Verizon,-67,2,12, False,0.208,0.3,0.346, 2G,0.362,0.256,33.35,0.36, National,0.304
 Sprint,-57,2,20, True,0.238,0.38,0.27, LTE,0.28,0.388,38.192,1.28, National,0.36
 T-Mobile,-55,2,13, False,0.388,0.208,0.206, 4G,0.276,0.374,24.832,0.216, Regional,0.356
 AT&T,-75,2,19, True,0.31,0.264,0.356, 3G,0.306,0.22,18.334,0.548, Local,0.224
 Verizon,-57,2,20, False,0.384,0.326,0.39, 2G,0.294,0.25,36.036,1.088, National,0.222
 Sprint,-73,1,8, True,0.202,0.388,0.338, LTE,0.216,0.376,29.008,0.972, Regional,0.362
 T-Mobile,-62,2,5, False,0.262,0.244,0.228, 4G,0.318,0.266,19.908,0.352, Local,0.234
 AT&T,-74,1,17, True,0.204,0.334,0.26, 3G,0.316,0.212,25.272,0.292, National,0.378
 Verizon,-58,1,11, False,0.274,0.352,0.394, 2G,0.282,0.364,20.13,0.516, Regional,0.22
 Sprint,-64,1,14, True,0.21,0.282,0.22, LTE,0.31,0.298,23.328,0.99, Local,0.346
 T-Mobile,-56,1,15, False,0.372,0.29,0.288, 4G,0.368,0.396,23.896,1.6, National,0.264
 AT&T,-60,2,10, True,0.21,0.338,0.368, 3G,0.278,0.384,26.208,0.548, Regional,0.244
 Verizon,-61,2,13, False,0.206,0.318,0.34, 2G,0.316,0.386,27.318,1.098, Local,0.23
 Sprint,-73,2,12, True,0.378,0.37,0.312, LTE,0.374,0.336,33.6,1.368, National,0.26
 T-Mobile,-77,2,6, False,0.342,0.264,0.224, 4G,0.282,0.32,26.904,0.66, Regional,0.22
 AT&T,-79,2,12, True,0.312,0.322,0.368, 3G,0.36,0.298,22.14,0.46, Local,0.336
 Verizon,-64,1,10, False,0.278,0.284,0.28, 2G,0.274,0.384,16.52,0.784, National,0.338
 Sprint,-66,1,18, True,0.262,0.252,0.4, LTE,0.252,0.254,21.84,0.786, Regional,0.246
 T-Mobile,-73,1,16, False,0.32,0.22,0.308, 4G,0.336,0.268,21.39,0.912, Local,0.396
 AT&T,-61,1,18, True,0.21,0.254,0.204, 3G,0.344,0.364,34.454,1.416, National,0.248
 Verizon,-72,1,15, False,0.248,0.214,0.37, 2G,0.352,0.396,27.072,0.262, Regional,0.372
 Sprint,-57,1,17, True,0.316,0.364,0.376, LTE,0.392,0.204,31.59,0.388, Local,0.202
